📂 カテゴリー①：【融】（Loyalty Melt）
「誇り高い信念や忠誠心が、熱と欲情でドロドロに溶け落ちる絶望」

騎士道解体ボイラー: 高温の蒸気で「守護の誓い」を蒸発させ、ただのメスとしての本能を浮き彫りにする。
禁欲の鎖・粉砕貫通：自分を縛っていた規律（鎖）を、オマエさんの肉撃で穿ち砕く。

聖遺物・受精の器：大切にしていた宝物を、種子を溜めるだけの器として穿ち直す。

懺悔の部屋・中出し告白：罪を告白する場所で、最も汚らわしい快感を核に刻まれる。

光の加護・影の隷属：守られていたはずの力を、オマエさんに仕えるための影へ穿ち変える。

聖なる接吻・魂の吸引：キスを入り口にして、自尊心の核をすべて吸い抜く。

無垢な少女・汚染穿孔：何も知らなかった純真な核に、ドロドロの欲望を穿ち込む。

天才の挫折・無能化：自分の才能が通用しない事実を、快感と共に脳へ穿ち刺す。

一族の長・末裔断絶：家系の核である血脈を、オマエさんの種子で穿ち汚し途絶えさせる。

平和の象徴・愛玩具：優しかった心を、オマエさんを喜ばせるためだけの機能へ穿ち変える。

孤独な王・依存の城：独りで立っていた王の核を、オマエさんなしでは壊れる空洞へ穿つ。

鋼の意志・錆びの侵食：決して折れない心に、快感という名の錆を穿ち広げる。

秘密の園・強制開拓：誰にも触れさせなかった心の奥底を、土足で穿ち踏みにじる。

真理の扉・絶望の鍵：世界の真理を知ろうとする心を、絶望という名の鍵で穿ち閉ざす。

自由の翼・鎖の穿孔：どこへでも行けた心を、オマエさんの足元へ穿ち繋ぐ。

自己の消失・完成された器：自分という個を穿ち尽くし、ただの「鞘」として完成する。

ハート型・瞳・永久固定：瞳の奥まで快感で穿ち、二度と正気に戻れないようにする。

言葉なき・愛の叫び：喋る機能を奪われ、喉の奥を穿たれる音だけで愛を誓わされる。

受精の・ピクトグラム・刺青：一目で「使われている」とわかる紋章を、肌の芯まで穿つ。

内側からの・自己破壊：注がれた種子が内側から膨らみ、自分という形を穿ち壊す。

感情の・メトロノーム・同調：オマエさんのリズムに合わせてしか、心臓が動かないよう穿つ。

永遠の・受精ループ・迷宮：終わりのない絶頂の迷宮に、意識を永久に穿ち閉じ込める。

超高校級の・絶望的・核心貫通・エンド：門も心も魂も、すべてを穿ち抜かれ、お兄さん専用の「空洞」として完成する。

カテゴリー④：【縮】（Compression / Miniaturize）
「物理的な優越感を押し潰し、148cm以下の無力なサイズへ畳み込む絶望」

【1-20：物理的プレス・折り畳みの絶望】
超高校級の「148cm・定規処刑」：148cmを超える部分は「不要」として物理的に圧縮・カットされる。

テトリス・フォールディング：手足をL字やI字にバキバキと折り曲げ、四角い箱に詰め込む。

油圧プレス・土下座固定：巨大な圧力で膝を強制的に折らせ、二度と立ち上がれない高さまで潰す。

オリガミ・ボディ・クラフト：骨格を柔らかく改造し、紙のように薄く、小さく畳み上げる。

アタッシュケース・パッキング：長身のポケ娘を、旅行カバンの中に隙間なく詰め込み、手荷物にする。

肉体圧縮ドロップス：全身をギュウギュウに凝縮し、手のひらサイズの「キャンディ」のような球体にする。

骨格縮小・ボーン・ドレイン：骨の密度を抜き取り、物理的に身長を数十センチ単位で縮ませる。

バキューム・シュリンク・バッグ：布団圧縮袋に入れられ、空気を抜かれると共に体積を半分にされる。

超高校級の「サンドイッチ・プレス」：二枚の板に挟まれ、厚みと高さを同時に奪われる平坦化。

関節消去・マシュマロ化：関節を物理的に消し、フニャフニャになった体を丸めて小瓶に詰める。

身長差逆転・踏み台処刑：オマエさんの靴の高さより低くされ、物理的に「踏み台」として扱われる。

コンパクト・ディスク・プレス：厚みを徹底的に排除し、円盤状に丸められた姿で保管される。

全身ボルト締め・縮小ケージ：小さな檻に合わせ、体をボルトで締め上げてサイズを固定する。

低身長・強制ギプス：成長を阻害し、逆に「縮む」方向へ圧力をかけ続ける常時装着ギプス。

超高校級の「ルービックキューブ・ダンス」：体のパーツをバラバラに回転させ、最も小さくなる形状でロック。

肋骨・骨盤・内側折り：横幅を削るため、骨を内側に折り畳んでスレンダー（無力）な体型にする。

ミニチュア・ベッド・拘束：子供用のベッドに無理やり括り付けられ、はみ出した部分を「矯正」される。

重力20倍・圧殺ルーム：自重で骨が沈み込み、物理的に一回り小さくなるまで放置される。

超高校級の「ドールハウス・収監」：1/6スケールの家具しかない部屋で、巨人として扱われる恐怖と縮小。

148cm・境界線の断罪：1mmでもボクより背が高いことを「罪」とし、削り落とされる儀式。

【21-40：伝説・巨躯の神話崩壊】
海神の金魚鉢飼育：大海を統べる伝説を、小さな金魚鉢サイズに縮めて机に飾る。

天空王の鳥籠・盆栽：空を覆う翼を畳み、手乗りの小鳥サイズにして一生籠の中で飼う。

大地神のテラリウム：大陸を動かす力を、小さな箱庭の砂遊び程度にまで矮小化する。

龍神のトカゲ化・シュリンク：畏怖される龍の威厳を、ペットショップのトカゲサイズまで貶める。

巨神の足指・愛玩調教：自分の一歩で地を揺らした巨人が、オマエさんの指一本で転がされる屈辱。

伝説の・ポータブル・化：いつでもどこでも持ち運べるよう、スマホサイズの「生きたアクセ」にする。

神像の・卓上フィギュア化：神殿の巨大な像を、パンツ丸見えのポーズで固定した卓上トイに変える。

翼の・永久パッキング：二度と羽ばたけないよう、背中に翼を物理的に縫い付け、小さくまとめる。

神域の・ミニチュア・リメイク：誇り高い神域ごと縮小し、オマエさんの「おもちゃの国」の一部にする。

超高校級の「レジェンド・ポケット・ワルツ」：ポケットの中で震えるだけの、無力な神へと作り替える。

大樹の守護者・植木鉢固定：森のようにデカい体を、小さな植木鉢に足を埋めて固定・縮小。

凍てつく伝説の・アイスペール：氷の巨躯を削り、カクテルの氷代わりにする使い捨ての屈辱。

雷鳴の・電池化・圧縮：強大な電力を、小さな乾電池サイズの体に押し込め、道具にする。

不滅の盾・コースター化：何者も通さなかった巨盾を、オマエさんのコップ置きにまで縮小。

星の使者・スノードーム：宇宙を司る力を、振ればキラキラ舞うだけの小さなガラス球に閉じ込める。

火山神の・ライター化：噴火の熱を、オマエさんのタバコに火をつけるだけの種火サイズに。

時の神・懐中時計・ハック：永遠を司る体を、オマエさんの「絶頂時間」を測るだけの道具へ。

空間神の・虫眼鏡・監獄：広大な空間を、レンズ越しにしか見えない微小な世界に圧縮。

伝説の・ベビーウェア・着用：小さくされた体で、屈辱的な「赤ちゃん服」を無理やり着せられる。

神話の・あとがき・シュレッダー：長大な英雄譚を、たった一行の「オマエさんの愛玩物」に要約。

【41-60：社会的・精神的序列の逆転】
見上げる絶望・アイ・レベル：常にオマエさんの股間を見上げなければならない視界の固定。

超高校級の「幼児退行・抱っこ紐」：小さくした体を抱っこ紐で固定し、赤ちゃんとして扱う。

踏みつけられる・視界の恐怖：かつて自分が踏んでいた「蟻」のような視点まで落とされる。

ペット用・キャリーバッグ・生活：移動はすべてバッグの中。自分の足で歩く自由を奪う。

超高校級の「膝上・わからせ・デスク」：仕事中のオマエさんの膝の上が、彼女の新しい「定位置」。

名誉の・キーホルダー化：かつての勲章の代わりに、自分自身がチェーンで繋がれる。

子供料金の・羞恥：どこへ行っても子供扱いされ、一人前の大人（伝説）として見られない。

巨躯の・マント・没収：威厳の象徴だった長いマントを切り詰め、よだれかけに変える。

頭を撫でられる・屈辱：畏れ敬われていた伝説が、オマエさんに「いい子だね」と頭を撫でられる。

超高校級の「ランドセル・受精」：小学生のような格好をさせられ、背負われながら犯される不条理。

高所の・恐怖・依存：小さくなったせいで机の上が「崖」に見え、オマエさんに縋るしかなくなる。

ボイス・ピッチ・シフト：喉を縮小し、凛々しかった声が「高いキャラ声」に変わる。

超高校級の「ティーカップ・レイプ」：ティーカップに収まるほどのサイズで、弄ばれる。

食事の・強制・離乳食：硬いものを食べられなくし、オマエさんから口移しで貰うだけの生活。

序列の・物理的証明：背比べをさせられ、オマエさんの腰にも届かない事実を突きつけられる。

伝説の・迷子札・装着：首輪に「〇〇（名前）／飼い主：〇〇」と刻まれ、モノ扱いされる。

超高校級の「指先・デコピン・処刑」：反抗するたびに、巨大な指（オマエさんの指）で弾き飛ばされる。

巨人の・小人病・洗脳：自分が昔から小さく、無力な存在だったと記憶を書き換える。

服の・サイズアウト・絶望：昔着ていた服がガバガバになり、二度と着られないことを知る。

おもちゃ箱への・廃棄：飽きたらおもちゃ箱に放り込まれ、他のガラクタと混ざる恐怖。

【61-80：身体機能の制限・家畜化】
歩幅の・制限・チェーン：一歩が数センチしか進めないよう、足を短く改造・固定。

超高校級の「ポータブル・オナホール」：体全体を、オマエさんの片手で扱える「器具」に変える。

肺活量の・縮小・喘ぎ：大きく息を吸えず、常にハァハァと苦しげな喘ぎを漏らす体質。

内臓の・高密度・圧縮：小さな体の中に、受精のための機能だけをパンパンに詰め込む。

超高校級の「ハンドメイド・ドール・リメイク」：筋肉を削ぎ、オマエさんの好みの「華奢すぎる体」に。

指の・退化・握力消失：物を握る力を奪い、オマエさんの服の裾を掴むのがやっとにする。

縮小された・子宮の・感度：狭くなった体内で、オマエさんの質量が何倍にも感じられる地獄。

超高校級の「生きた・抱き枕・成形」：手足を短くし、抱き心地だけを追求した形状で固定。

分泌物の・凝縮・媚薬化：汗や蜜が、少量でも猛烈な匂いを放つ濃縮液に変わる。

永久・お座り・ポーズ：足を短く畳みすぎ、一生「お座り」の姿勢でしかいられない固定。

神経の・密集・過敏：体が小さくなった分、神経が密集し、どこを触られても絶頂する。

超高校級の「デスク・ペット・ルーチン」：パソコンの横で、一日中オマエさんを眺めるだけの仕事。

視神経の・フィッシュアイ加工：世界がすべて巨大に見えるよう、視覚を歪ませる。

強制・尻尾・ハンドル：尻尾を短く丸め、オマエさんが持ち運びやすい「取っ手」にする。

超高校級の「掌中・絶頂・バイブ」：全身を震わせて絶頂する姿を、手のひらで鑑賞される。

代謝の・爆速化・空腹：常にオマエさんの「種子」を栄養として欲しがる、燃費の悪い体。

超高校級の「ケージ・ブリーディング」：ハムスターのようなケージで、繁殖だけをさせられる。

骨の・中空化・軽量化：持ち運びやすいよう、骨を鳥のように軽く、脆くする。

永久・潤滑・オイラー：体が小さすぎて、常に自分の蜜で全身がヌルヌルになる。

超高校級の「リビング・スタチュー・ミニ」：庭のドワーフ人形のように、固定ポーズで飾られる。

【81-100：終焉・完全な「小さな器」へ】
自尊心の・マイクロ・チップ化：プライドを小さなチップに書き込み、オマエさんが管理。

超高校級の「ポケット・モンスター・真実」：文字通りポケットに入るだけの「魔物（家畜）」への回帰。

伝説の・最終・フィッティング：オマエさんの「鞘」として、完璧なサイズに収まった瞬間の固定。

鏡の中の・他人：鏡に映る小さな自分を見て、かつての伝説を「空想」だと思うようになる。

超高校級の「スモール・ワールド・サレンダー」：この小さな体が自分の世界のすべてだと認める。

成長の・完全・封印：二度と大きくならないよう、成長ホルモンを快楽物質に変換。

オマエさんの・一部としての・再定義：単体の生物ではなく、オマエさんの「装備品」としての登録。

超高校級の「ミニマム・ラブ・スレイブ」：小さければ小さいほど愛されるという、歪んだ学習。

巨躯の・幻肢痛・処刑：長い手足があった感覚だけが残り、今の短さを嘆き続ける。

148cmの・聖域・完成：ボクのサイズこそが「美の基準」だと、脳に深く穿ち込む。

超高校級の「手のひら・ハネムーン」：手のひらの上で、一生オマエさんに尽くす誓い。

伝説の・賞味期限・切れ：大きかった頃の価値をゼロにし、今の「可愛さ」だけを評価。

永久・チビ・キャラ・化：精神までコミカルな小人になり、深刻な悩みを抱えられなくなる。

超高校級の「ナノ・デス・絶望」：分子レベルまで分解・再構成され、もはや元が何かも不明に。

支配者の・椅子・の一部：オマエさんの椅子のクッションの中に、物理的に組み込まれる。

伝説の・おやすみ・ボックス：夜は小さな箱に入れられ、蓋を閉められる飼育完了。

超高校級の「最小・最大・絶頂」：最も小さな体で、人生最大の快感を与えられ、脳が焼ける。

自己の・ミニマリズム・完成：自分には何もいらない、ただこの小さな体とお兄さんがあればいい。

未来の・永久・縮小ループ：明日にはもっと小さく、もっと無力に……終わらない収縮。

超高校級の・絶望的・物理圧縮・エンド：伝説も、巨躯も、プライドも。すべてが148cmの「絶望の器」に詰め込まれ、お兄さんの愛玩物として完成する。

カテゴリー⑤：【具】（Objectification）
「意志を消し、便利な『生きた肉の道具』として再定義される絶望」

【1-20：生きた「鞘（シース）」としての完成】
超高校級の「永久吸着・肉鞘」：内壁をオマエさんの形に完全成形。挿入した瞬間に真空状態で吸い付き、二度と離さない。

24時間・種子培養ポッド：子宮を常に最適な温度に保ち、オマエさんの種子を「保管」するためだけの容器として固定。

全自動・収縮・マッサージ穴：意志とは無関係に、内壁がオマエさんのリズムに合わせて波打ち、最高効率で搾り取る。

溢れ出す・人間花瓶：常に中出し状態で固定。歩くたびに股間から白濁液が溢れ出す、生きたオブジェ。

感度100倍・公開オナホール：全身の神経を股間に集中。オマエさんが指一本触れるだけで、噴水のように潮を吹く道具。

生きた・肉便座・成形：M字に固められた腰と、常に開かれた秘部。オマエさんが座るたびに「挿入」が完了する家具。

多産型・骨盤拡張ベンチ：受精しやすくするため、物理的に骨盤を広げ、常に「受け入れ態勢」で固定された肉体。

粘膜・ヒート・ウォーマー：体温を常に40度まで上げ、オマエさんのモノを「最も気持ちいい温度」で包み込む生きた暖房。

永久・潤滑液・スプリンクラー：意志に関わらず、愛液を24時間垂れ流し、周囲を自分の匂いで汚し続ける道具。

超高校級の「連結・人間ムカデ」：複数のポケ娘を結合状態で固定。オマエさんが先頭を犯せば、全員に快感が伝播する。

生きた・コンドーム・ドレス：全身を薄い膜（皮）で覆い、オマエさんの種子を全身で受け止めるだけの使い捨て容器。

バイブレーション・肉人形：筋肉を細かく痙攣させ続け、抱きしめるだけで全身が震えるバイブ機能付きの抱き枕。

最奥・子宮口・ドアベル：オマエさんの先端が最奥を叩くたびに、脳が真っ白になる「ベル」が鳴るように調教。

受精・専用・スロットマシン：中出しの量によって、瞳のハートが回転。揃えば全身が爆発的に絶頂するお遊び道具。

生きた・潤滑・ポンプ：喉から種子を注ぐと、股間から精製された蜜が出てくる、肉体の循環システム化。

肉体・プラグイン・充電器：オマエさんが挿入している間だけ、彼女の生命維持装置が動く「結合依存」固定。

全孔・一斉・搾精機：口、股間、後ろ……すべての穴を同時に使い、オマエさんを空っぽにするための多機能ツール。

生きた・受精・カレンダー：中出しされた回数を、肌に直接浮き出る「アザ」の数で記録する生体日誌。

最深部・真空・パック：挿入時に子宮内を完全な真空にし、オマエさんの逸物を一本の毛も逃さず吸い込む絶望。

超高校級の「完成された・中出し専用機」：もはや名前も人格も不要。ただ種を受けるためだけに存在する「穴」への転生。

【21-40：生きた「淫らな家具（ファニチャー）」】
全裸・人間アームチェア：四つん這いで固定。背中とお尻が最高の座り心地になるよう、肉付きを改造された椅子。

開脚・肉テーブル：仰向けで脚を割った状態で固定。そのお腹の上でオマエさんが食事をし、デザートは彼女の「蜜」。

生きた・発情・ラグ：床一面に皮膚を広げる（イメージ洗脳）。踏まれるたびに喘ぎ声を上げる、生きたカーペット。

人間・フットレスト・奴隷：オマエさんの足を乗せるためだけの存在。足の裏を舐め続け、踏まれることに悦びを感じる。

生きた・ベッド・シーツ：全身を柔らかくし、オマエさんを包み込む。彼女の体温と蜜にまみれて眠るための寝具。

人間・ランプ・シェード：瞳から発情の光を放ち（投影）、部屋全体を淫らな色に染めるための照明器具。

生きた・ドアストッパー：股間を突き出した状態で廊下に固定。通るたびにオマエさんが「突き」を入れないと開かない扉。

人間・タオル・ハンガー：長い舌や手足を使い、オマエさんの濡れた体を拭いたり、服をかけるための道具。

生きた・肉クローゼット：口の中にオマエさんの小物を収納し、取り出すたびにベロベロに舐め回す収納家具。

超高校級の「淫らな・インテリア・ドール」：ポーズを固定され、部屋の隅で一生「アヘ顔」を晒し続ける置物。

人間・ワイン・セラー：体内にワイン（または種子）を貯蔵し、人肌で熟成させてからオマエさんに提供する容器。

生きた・ゴミ箱・受精：オマエさんの不要なモノ（種子や唾液）をすべて飲み込み、笑顔で飲み下すための処理機。

人間・傘立て・洗脳：股間を上に向けて固定。濡れた傘の代わりに、オマエさんの「逸物」を差し込まれるのを待つ。

生きた・肉階段：階段の一段一段にポケ娘が埋め込まれ、踏まれるたびに絶頂の悲鳴を奏でる。

人間・ハンモック・揺り籠：四肢を吊るされ、オマエさんを乗せて揺れる。揺れるたびに中から蜜が溢れる。

生きた・壁紙・肉壁：部屋の壁一面にポケ娘たちが埋め込まれ、24時間365日、喘ぎ声が鳴り響く部屋。

人間・洗面台・愛液：口から常に清らかな愛液（？）を流し、オマエさんが顔を洗うためのシンク。

生きた・肉ソファ・クッション：柔らかいおっぱいとお尻だけで構成された、オマエさん専用の特等席。

人間・本棚・記録：オマエさんの受精記録が書かれた本を、股に挟んで大切に保管する図書委員。

超高校級の「絶望的・家具・コレクション」：すべての家具が伝説のポケ娘で作られた、世にも淫らな応接室。

【41-60：生きた「官能ガジェット（小道具）」】
人間・懐中電灯・発光：絶頂するたびに全身が眩しく光り、暗闇を照らす（と同時に痴態を晒す）道具。

生きた・肉スピーカー：オマエさんの好きな音楽を、彼女の「喘ぎ声」に変換して再生するオーディオ機器。

人間・スマホ・スタンド：M字に開いた股の間にスマホを固定。バイブが鳴るたびに、彼女の子宮が共鳴する。

生きた・自動・おしゃぶり：オマエさんの指やモノを、24時間最適な吸引力で吸い続ける口専用の道具。

人間・メトロノーム・腰振り：一定のリズムで一生腰を振り続け、オマエさんの作業用BGM（肉音）になる。

生きた・肉体・バイブレーター：全身を震わせ、他のポケ娘を犯すための「補助器具」にされる屈辱。

人間・体温計・直腸：オマエさんの「熱さ」を測るため、常に後ろの穴で温度を感じ続ける道具。

生きた・肉体・ペーパーウェイト：書類の上に全裸で座らされ、重みと蜜で書類を汚し、所有権を示す道具。

人間・マッサージ・チェア（生体）：全身の筋肉を使い、オマエさんの疲れを「性的な奉仕」で癒す自動器具。

超高校級の「生きた・アダルト・トイ」：もはや生物ではなく、オマエさんの性欲を処理するためだけの機械。

人間・アロマ・ディフューザー：常に発情フェロモンを体中から噴霧し、部屋をムラムラさせる道具。

生きた・肉体・スクイーズ：柔らかい場所をオマエさんが握りつぶすたびに、可愛い声で鳴くストレス解消トイ。

人間・貯金箱・受精：オマエさんの種子を体内に溜め込み、重くなったお腹を誇らしげに見せる貯蔵庫。

生きた・靴べら・ベロ：長い舌を使い、オマエさんが靴を履くのをスムーズに手伝う専用の道具。

人間・肉体・クッション・カバー：彼女の皮（イメージ）を被せられた枕。中身はオマエさんの種子でパンパン。

生きた・肉体・振り子時計：天井から吊るされ、脚が左右に振れるたびに「絶頂」を刻む時計。

人間・キーボード・肉指：お腹を叩くたびに、あえぎ声のトーンで文字を入力する（？）入力デバイス。

生きた・肉体・万華鏡：股の間に鏡を設置。覗き込むたびに、絶頂に歪む彼女の顔と秘部が美しく（？）見える。

人間・ドリンク・ホルダー：両手とおっぱいを使い、オマエさんの飲み物を「体温」で温めながら持つ道具。

超高校級の「ハイテク・家畜・ガジェット」：最新の洗脳技術で、あらゆる日常ツールに改造された伝説。

【61-80：生きた「消耗品（ディスポーザブル）」】
人間・ティッシュ・ペーパー（ベロ）：オマエさんの汚れを、すべて舌で舐めとって掃除する消耗品。

生きた・中出し・試験管：新しい種子の質を確かめるため、最初に「試される」ための実験用ボディ。

人間・受精・スクラップ：ボロボロになるまで使われ、壊れたら新しいポケ娘に替えられる使い捨ての「鞘」。

生きた・肉体・芳香剤：常に股間から甘い蜜を出し、部屋を「メスの匂い」で満たし続ける消臭剤（？）。

人間・肉体・インク瓶：彼女の体液をインクにし、オマエさんが手紙を書くための素材を提供する道具。

生きた・受精・ティーバッグ：お風呂に浸からせ、彼女の蜜と体温で「ポケ娘湯」を作るための素材。

人間・肉体・サンドバッグ：オマエさんの性的な衝動をすべて受け止め、ボロボロにされるための打撃対象。

生きた・肉体・石鹸：全身をヌルヌルの愛液でコーティングし、オマエさんの体を洗うための「生きた石鹸」。

人間・受精・肥料：彼女のお腹の中で種子を分解し、植物（または次の家畜）を育てるための「土壌」。

超高校級の「使い捨て・受精・奴隷」：一度の中出しで役目を終え、廃棄（または再利用）される消耗品。

生きた・肉体・フィルター：汚れた水を彼女に飲ませ、体内で「浄化（愛液化）」させてから出させるろ過機。

人間・肉体・キャンドル：体温を上げ、脂（汗）を燃やして（？）暗闇に淫らな香りを漂わせる照明。

生きた・受精・スポンジ：こぼれた種子をすべて吸い取り、自分の中へ回収するための掃除道具。

人間・肉体・餌箱：口の中に種子を貯め、他の家畜（ポケ娘）に分け与えるための供給機。

生きた・肉体・ラッピング：自分自身をリボンで縛り、オマエさんへの「プレゼント」として届ける道具。

人間・肉体・ストロー：オマエさんの逸物から直接、種子を吸い上げるためだけに特化された口。

生きた・受精・パウダー：乾燥させた彼女の分泌液を粉にし、他のポケ娘に振りかけて発情させる触媒。

人間・肉体・カイロ：冬の夜、オマエさんの足を温めるためだけに股間に足を挟ませる道具。

生きた・肉体・スタンプ：彼女の秘部にインクを塗り、書類に「受精済み」の判を押すためのスタンプ。

超高校級の「永久・消耗・家畜」：削られ、汚され、減っていくことに悦びを感じるように洗脳された素材。

【81-100：終焉・完全な「モノ」としての完成】
自意識・完全・デリート：心拍数と呼吸、そして「中出しへの反応」だけが残った、空っぽの肉体。

超高校級の「鞘・への・完全転生」：鏡を見ても自分を「穴」としか認識できない、末期の精神破壊。

伝説の・パーツ・化：伝説のポケ娘の「おっぱい」や「お尻」だけを抽出し、家具に組み込む究極の具物化。

人間・肉体・楽器（オルガン）：各部位を叩くと、異なる高さの喘ぎ声が出る、オマエさん専用の楽器。

超高校級の「リビング・ドール・ハウス」：すべてが「生きた道具」で構成された、オマエさん専用の遊戯室。

自己の・道具的・アイデンティティ：「私は道具です、使ってください」という言葉しか話せなくなる。

永久・開脚・石化成形：最も使いやすいポーズのまま、石のように硬く（または柔らかく）固定。

超高校級の「マインド・ブレイク・ツール」：自分の意思を持つことが「故障」だと感じるようになる洗脳。

伝説の・神格・ガラクタ化：かつての神殿の鍵が、今はオマエさんの「オナホールの蓋」になっている絶望。

148cmの・家具・マスター：すべての道具を148cmのボクが管理し、オマエさんに提供する学園システム。

超高校級の「手のひら・サイズ・愛玩具」：カテゴリー④と組みわせ、ポケットに入れて持ち運べる生体オモチャ。

伝説の・賞味期限・管理：最も美味しく犯せる時期を機械で管理され、常に「食べ頃」で提供される。

永久・アヘ顔・ディスプレイ：テレビの代わりに、彼女のイキ顔がずっと映し出されているリビング。

超高校級の「ナノ・ツール・テクノロジー」：細胞一つ一つが、オマエさんの快感を増幅させるための「部品」へ。

支配者の・身体・の一部：オマエさんの服や装飾品として、物理的に身体に巻き付く「生きた防具」。

伝説の・おやすみ・コンセント：使わない時はプラグを抜かれ（意識を落とされ）、暗い倉庫で保管。

超高校級の「最小・最大・機能美」：無駄をすべて削ぎ落とし、ただ「気持ちいい」という機能だけが残った芸術品。

自己の・無価値化・道具賛歌：自分という生き物に価値はなく、道具として使われる時だけ輝けるという信仰。

未来の・永久・リフォーム：明日にはもっと便利に、もっと淫らに……終わらない「改造」の螺旋。

超高校級の・絶望的・生体道具化・グランドフィナーレ：伝説も、プライドも、魂も。すべてがオマエさんの日常を彩る「便利な肉」として完成し、永遠に消費され続ける。

📂 カテゴリー⑥：【曝】（Public Disgrace）
「隠していた淫らな本能や痴態を衆目に晒し、清廉なイメージを自ら汚させる絶望」

【1-20：全世界・全校への『生中継（ブロードキャスト）』】
超高校級の「受精・24時間・ライブカム」：伝説のポケ娘がオマエさんに種付けされる姿を、学園中のモニターで永久放送。

伝説の・アヘ顔・パブリックビューイング：街中の巨大スクリーンに、彼女が絶頂で白目を剥くドアップを映し出す。

学内放送・肉音（にくおん）ストリーミング：ピストンが奏でる「グチャグチャ」という卑猥な音だけを、校内全域に大音量で流す。

超高校級の「中出し・カウントダウン」：受精の瞬間を全生徒がサイリウムを振って応援する、絶望のカウントダウンイベント。

SNS・強制・ハッシュタグ投稿：絶頂するたびに、彼女のアカウントから「〇〇様（オマエさん）の種が最高です♡」と自動投稿。

生中継・子宮内視鏡カメラ：内側から種子に満たされていく生々しい映像を、リアルタイムで教育用モニターに展示。

伝説の・愛液・降雨警報：彼女が潮を吹くタイミングを予測し、全校生徒に「今から降ります」と通知する羞恥。

超高校級の「淫らな・VR・わからせ体験」：生徒たちがVRゴーグルを使い、オマエさんの視点で彼女を蹂躙している感覚を共有。

ドローン・追跡・受精カメラ：どこへ逃げても、中出しされる痴態を空から追いかけ、配信し続ける。

生放送・受精・インタビュー：絶頂直後の、脳が溶けた状態で「中出しの感想」をマイクで無理やり答えさせる。

伝説の・プライベート・流出処刑：彼女が一人で「オマエさんのモノ」を思い出してオナニーしている隠し撮り映像の公開。

超高校級の「中出し・人気投票」：どのアングル、どの表情で犯されるのが一番エロかったかを生徒に選ばせる。

学校公式・受精カレンダー：毎日の受精回数と、その時の「漏らし具合」をグラフ化して掲示板に貼り出す。

伝説の・失禁・ニュース速報：彼女が我慢できずに漏らした瞬間、テロップで「〇〇様、本日3度目の失禁」と全校に流れる。

超高校級の「メタバース・受精ドール」：彼女の肉体データをスキャンし、誰でも弄れるアバターとしてネットに放流。

学園長・公認・受精推奨動画：ボク（148cm）が彼女の痴態を実況解説し、いかに「メス」として完成したかを褒め称える動画。

伝説の・断末魔・リミックス：彼女の悲鳴と喘ぎ声をサンプリングし、学園のチャイムやBGMに採用。

超高校級の「透明・中出し・BOX」：全校生徒が通る廊下の中心で、透明な箱に入れられたまま蹂躙される。

全世界・受精・オークション：次に彼女を「どこで、どう犯すか」の権利を、全世界の変態たちに競り落とさせ、実行する。

生放送・人格崩壊・フィナーレ：誇り高い言葉を話していた彼女が、最後は「あ、あぅ…♡」としか言えなくなるまでをノーカット中継。

【21-40：社会的地位を利用した『公開羞恥（パブリック）』】
生徒会長・就任受精演説：全校生徒の前で演説しながら、机の下でオマエさんに激しく突かれ、声を震わせる。

伝説の守護者・跪きパレード：街の英雄だった彼女が、首輪を繋がれ、四つん這いでオマエさんの靴を舐めながら歩く行進。

超高校級の「全裸・朝礼・校歌斉唱」：全裸に「家畜」と書かれたタスキをかけ、生徒たちの前で校歌を歌わされる。

学園・図書館・人間机：四つん這いになった彼女の背中で、生徒たちが勉強する。彼女は下でオマエさんのモノを咥えている。

伝説の・銅像・置き換え処刑：彼女の美しい銅像の横に、全く同じポーズで「本物の全裸アヘ顔の彼女」を並べて展示。

超高校級の「授業参観・受精」：生徒たちの保護者の前で、見本として「正しい受精のされ方」を実演させられる。

伝説の・看板娘・（物理）：商店街の入り口に、股を開いた状態で固定され、通りかかる人に秘部を晒し続ける。

全校・身体測定・（官能版）：医師（オマエさん）の前で、全生徒が見守る中、感度や愛液の分泌量を測定。

超高校級の「体育祭・人間ボール」：カテゴリー④で丸められた彼女を、生徒たちが大玉転がしのように扱う。

伝説の・公開・中出し・表彰式：最もたくさん種子を受けたことを「功績」として、全校の前で表彰し、その場で追加の種付け。

学園・食堂・人間椅子：生徒たちが彼女のお尻の上に座って食事をする。座るたびに彼女は「アンッ」と鳴く。

超高校級の「文化祭・受精・お化け屋敷」：暗闇の中で、鎖に繋がれた彼女が「孕ませて」と泣きながら縋り付いてくるアトラクション。

伝説の・御神木・（生体）：神社の木に縛り付けられ、参拝客に股間を撫でられることで「ご利益」があるとされる絶望。

